2134:          <p className="text-gray-600 mb-6">{errorInfo || "An unexpected error occurred."}</p>
2191:        <p className="text-sm text-gray-400 dark:text-gray-500 mt-2 select-none">Only the primary Merchant has access to system settings. Staff accounts are restricted from viewing or modifying these settings.</p>
2345:        <p className="text-gray-500">Manage your shop profile and team access.</p>
2410:                <p className="text-gray-500 text-sm mt-1">Configure your shop identity, legal details, and core preferences.</p>
2496:                    <p className="text-[10px] text-gray-450 mt-1 pl-1">Primary identifier for this system.</p>
2559:                      <p className="text-[10px] text-gray-400">Used on receipts and POS interface.</p>
2588:                      <p className="text-[10px] text-gray-400">Icon shown in browser tabs (32x32px recommended).</p>
2899:              <p className="text-gray-500 mb-6 text-sm">Download your current stock list, prices, and categories in CSV format.</p>
2932:              <p className="text-gray-500 mb-6 text-sm">Download your customer list with contact details and current due balances.</p>
2964:              <p className="text-gray-500 mb-6 text-sm">Get our Android app for mobile-first inventory management on the go.</p>
2979:              <p className="text-gray-500 mb-6 text-sm">Download the desktop application for a seamless offline-capable experience.</p>
2994:              <p className="text-gray-500 mb-6 text-sm">Export recent transaction logs including payment methods and amounts.</p>
3027:              <p className="text-gray-500 mb-6 text-sm">Download breakdown of categorized expenses for your bookkeeping.</p>
3067:                </p>
3125:          <p className="text-gray-500">Items are kept for 30 days before permanent deletion.</p>
3322:          <p className="text-gray-400 font-bold uppercase text-[10px] tracking-widest mt-1">Manage and Monitor all business partners</p>
3360:            <p className="text-[10px] font-black text-indigo-400 uppercase tracking-widest mb-1">Total Shops</p>
3361:            <p className="text-xl font-black text-indigo-600 font-mono">{filteredShops.length}</p>
3407:            <p className="text-gray-500 text-sm mb-4 line-clamp-2 min-h-[40px]">{shop?.address || 'No address provided'}</p>
3478:                          <p className="font-semibold text-[9px] text-gray-400 uppercase tracking-widest">Actual Tracked Location:</p>
3479:                          <p className="font-bold text-gray-700 leading-relaxed text-[11px] line-clamp-2">{shop.lastTrackedAddress}</p>
3539:              </p>
3594:                </p>
3640:                </p>
3680:                      </p>
3699:                      </p>
3707:                      </p>
3753:                                  <p className="font-bold text-slate-800 leading-none">{item.displayName}</p>
3754:                                  <p className="text-[9px] text-slate-400 font-mono mt-0.5">{item.email}</p>
3814:                        <p className="text-xs font-semibold text-gray-400">No login geofence records found for this shop.</p>
3858:                </p>
3888:    </p>
4066:          </p>
6501:              </p>
6554:                      </p>
6563:                      </p>
6578:                        </p>
6613:                        </p>
6650:                      </p>
6705:                          <p className="text-gray-500 text-sm">{st('loginSubtitleMerchant')}</p>
6723:                          </p>
6735:                          <p className="text-gray-500 text-sm">{st('loginSubtitleStaff')}</p>
6785:                            <p className="text-red-500 text-xs font-bold pl-1">{authError}</p>
6811:        <p>Setting up your workspace...</p>
6844:            </p>
6850:            </p>
6853:            </p>
6860:                  <p className="text-xs font-black uppercase tracking-wider">অ্যাক্সেস ত্রুটি (Access Blocked):</p>
6861:                  <p className="text-xs font-bold leading-relaxed">{locationError}</p>
7055:                <p id="sidebar-user-displayname" className="text-[13px] font-bold text-gray-900 dark:text-slate-100 truncate leading-tight">{user.displayName || user.email?.split('@')[0] || 'Administrator'}</p>
7056:                <p className="text-[10px] font-bold text-indigo-500 dark:text-indigo-400 truncate uppercase mt-0.5 tracking-wider">{user.role}</p>
7129:                </p>
7237:                                    </p>
7532:                </p>
